0 info it worked if it ends with ok
671 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@protobufjs/aspromise/package.json
672 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@protobufjs/base64/package.json
673 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@protobufjs/codegen/package.json
674 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@protobufjs/eventemitter/package.json
675 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@protobufjs/fetch/package.json
676 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@protobufjs/float/package.json
677 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@protobufjs/inquire/package.json
678 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@protobufjs/path/package.json
679 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@protobufjs/pool/package.json
680 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@protobufjs/utf8/package.json
681 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@shinyoshiaki/ebml-builder/package.json
682 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@peculiar/asn1-cms/package.json
683 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@peculiar/asn1-csr/package.json
684 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@peculiar/asn1-ecc/package.json
685 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@peculiar/asn1-pfx/package.json
686 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@peculiar/asn1-pkcs8/package.json
687 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@peculiar/asn1-pkcs9/package.json
688 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@peculiar/asn1-rsa/package.json
689 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@peculiar/asn1-schema/package.json
690 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@peculiar/asn1-x509/package.json
691 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@peculiar/asn1-x509-attr/package.json
692 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@peculiar/json-schema/package.json
693 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@peculiar/webcrypto/package.json
694 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@peculiar/x509/package.json
695 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@sindresorhus/is/package.json
696 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@szmarczak/http-timer/package.json
697 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@types/cacheable-request/package.json
698 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@types/cookie/package.json
699 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@types/debug/package.json
700 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@types/http-cache-semantics/package.json
701 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@types/js-levenshtein/package.json
702 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@types/keyv/package.json
703 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@types/ms/package.json
704 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@types/node/package.json
705 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@types/responselike/package.json
706 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@types/set-cookie-parser/package.json
707 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@types/socket.io-client/package.json
708 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@xmldom/xmldom/package.json
709 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@zxing/text-encoding/package.json
710 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/.bin/mkdirp/package.json
711 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/.bin/msw/package.json
712 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/.bin/node-which/package.json
713 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/.bin/ring-auth-cli/package.json
714 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/.bin/ring-device-data-cli/package.json
715 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/.bin/sshpk-conv/package.json
716 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/.bin/sshpk-sign/package.json
717 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/.bin/sshpk-verify/package.json
718 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/.bin/systeminformation/package.json
719 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/.bin/uuid/package.json
720 verbose already installed skipping trakt-api@^0.4.1 /Users/zachmchenry
721 verbose already installed skipping ring-client-api@^12.1.1 /Users/zachmchenry
722 silly install resolved []
723 info build /Users/zachmchenry
724 info linkStuff @
725 silly linkStuff @ has /Users as its parent node_modules
726 verbose linkBins @
727 verbose linkMans @
728 verbose rebuildBundles @
729 verbose rebuildBundles [ '.bin',
729 verbose rebuildBundles   '.package-lock.json',
729 verbose rebuildBundles   '@babel',
729 verbose rebuildBundles   '@eneris',
729 verbose rebuildBundles   '@fidm',
729 verbose rebuildBundles   '@homebridge',
729 verbose rebuildBundles   '@minhducsun2002',
729 verbose rebuildBundles   '@mswjs',
729 verbose rebuildBundles   '@open-draft',
729 verbose rebuildBundles   '@peculiar',
729 verbose rebuildBundles   '@protobufjs',
729 verbose rebuildBundles   '@shinyoshiaki',
729 verbose rebuildBundles   '@sindresorhus',
729 verbose rebuildBundles   '@szmarczak',
729 verbose rebuildBundles   '@types',
729 verbose rebuildBundles   '@xmldom',
729 verbose rebuildBundles   '@zxing',
729 verbose rebuildBundles   'aes-js',
729 verbose rebuildBundles   'after',
729 verbose rebuildBundles   'ajv',
729 verbose rebuildBundles   'ansi-escapes',
729 verbose rebuildBundles   'ansi-regex',
729 verbose rebuildBundles   'ansi-styles',
729 verbose rebuildBundles   'anymatch',
729 verbose rebuildBundles   'arraybuffer.slice',
729 verbose rebuildBundles   'asn1',
729 verbose rebuildBundles   'asn1js',
729 verbose rebuildBundles   'assert-plus',
729 verbose rebuildBundles   'async',
729 verbose rebuildBundles   'asynckit',
729 verbose rebuildBundles   'available-typed-arrays',
729 verbose rebuildBundles   'aws-sign2',
729 verbose rebuildBundles   'aws4',
729 verbose rebuildBundles   'axios',
729 verbose rebuildBundles   'backo2',
729 verbose rebuildBundles   'base64-arraybuffer',
729 verbose rebuildBundles   'base64-js',
729 verbose rebuildBundles   'bcrypt-pbkdf',
729 verbose rebuildBundles   'big-integer',
729 verbose rebuildBundles   'bignumber.js',
729 verbose rebuildBundles   'binary-data',
729 verbose rebuildBundles   'binary-extensions',
729 verbose rebuildBundles   'bl',
729 verbose rebuildBundles   'blob',
729 verbose rebuildBundles   'bluebird',
729 verbose rebuildBundles   'bn.js',
729 verbose rebuildBundles   'braces',
729 verbose rebuildBundles   'brorand',
729 verbose rebuildBundles   'buffer',
729 verbose rebuildBundles   'buffer-crc32',
729 verbose rebuildBundles   'cacheable-lookup',
729 verbose rebuildBundles   'cacheable-request',
729 verbose rebuildBundles   'call-bind',
729 verbose rebuildBundles   'caseless',
729 verbose rebuildBundles   'chalk',
729 verbose rebuildBundles   'chardet',
729 verbose rebuildBundles   'chokidar',
729 verbose rebuildBundles   'chownr',
729 verbose rebuildBundles   'cli-cursor',
729 verbose rebuildBundles   'cli-spinners',
729 verbose rebuildBundles   'cli-width',
729 verbose rebuildBundles   'cliui',
729 verbose rebuildBundles   'clone',
729 verbose rebuildBundles   'clone-response',
729 verbose rebuildBundles   'color-convert',
729 verbose rebuildBundles   'color-name',
729 verbose rebuildBundles   'colors',
729 verbose rebuildBundles   'combined-stream',
729 verbose rebuildBundles   'component-bind',
729 verbose rebuildBundles   'component-emitter',
729 verbose rebuildBundles   'component-inherit',
729 verbose rebuildBundles   'cookie',
729 verbose rebuildBundles   'core-util-is',
729 verbose rebuildBundles   'cross-spawn',
729 verbose rebuildBundles   'cycle',
729 verbose rebuildBundles   'dashdash',
729 verbose rebuildBundles   'date-fns',
729 verbose rebuildBundles   'debug',
729 verbose rebuildBundles   'decompress-response',
729 verbose rebuildBundles   'defaults',
729 verbose rebuildBundles   'defer-to-connect',
729 verbose rebuildBundles   'define-data-property',
729 verbose rebuildBundles   'delayed-stream',
729 verbose rebuildBundles   'dotenv',
729 verbose rebuildBundles   'ecc-jsbn',
729 verbose rebuildBundles   'elliptic',
729 verbose rebuildBundles   'emoji-regex',
729 verbose rebuildBundles   'end-of-stream',
729 verbose rebuildBundles   'engine.io-client',
729 verbose rebuildBundles   'engine.io-parser',
729 verbose rebuildBundles   'eraro',
729 verbose rebuildBundles   'es-define-property',
729 verbose rebuildBundles   'es-errors',
729 verbose rebuildBundles   'escalade',
729 verbose rebuildBundles   'escape-string-regexp',
729 verbose rebuildBundles   'events',
729 verbose rebuildBundles   'execa',
729 verbose rebuildBundles   'extend',
729 verbose rebuildBundles   'external-editor',
729 verbose rebuildBundles   'extsprintf',
729 verbose rebuildBundles   'eyes',
729 verbose rebuildBundles   'fast-deep-equal',
729 verbose rebuildBundles   'fast-json-stable-stringify',
729 verbose rebuildBundles   'ffmpeg-for-homebridge',
729 verbose rebuildBundles   'figures',
729 verbose rebuildBundles   'file-saver',
729 verbose rebuildBundles   'fill-range',
729 verbose rebuildBundles   'follow-redirects',
729 verbose rebuildBundles   'for-each',
729 verbose rebuildBundles   'forever-agent',
729 verbose rebuildBundles   'form-data',
729 verbose rebuildBundles   'fs-minipass',
729 verbose rebuildBundles   'function-bind',
729 verbose rebuildBundles   'generate-function',
729 verbose rebuildBundles   'get-caller-file',
729 verbose rebuildBundles   'get-intrinsic',
729 verbose rebuildBundles   'get-stream',
729 verbose rebuildBundles   'getpass',
729 verbose rebuildBundles   'glob-parent',
729 verbose rebuildBundles   'gopd',
729 verbose rebuildBundles   'got',
729 verbose rebuildBundles   'graphql',
729 verbose rebuildBundles   'har-schema',
729 verbose rebuildBundles   'har-validator',
729 verbose rebuildBundles   'has-binary2',
729 verbose rebuildBundles   'has-cors',
729 verbose rebuildBundles   'has-flag',
729 verbose rebuildBundles   'has-property-descriptors',
729 verbose rebuildBundles   'has-proto',
729 verbose rebuildBundles   'has-symbols',
729 verbose rebuildBundles   'has-tostringtag',
729 verbose rebuildBundles   'hash.js',
729 verbose rebuildBundles   'hasown',
729 verbose rebuildBundles   'headers-polyfill',
729 verbose rebuildBundles   'hmac-drbg',
729 verbose rebuildBundles   'http-cache-semantics',
729 verbose rebuildBundles   'http-signature',
729 verbose rebuildBundles   'http2-wrapper',
729 verbose rebuildBundles   'http_ece',
729 verbose rebuildBundles   'human-signals',
729 verbose rebuildBundles   'iconv-lite',
729 verbose rebuildBundles   'ieee754',
729 verbose rebuildBundles   'indexof',
729 verbose rebuildBundles   'inherits',
729 verbose rebuildBundles   'inquirer',
729 verbose rebuildBundles   'int64-buffer',
729 verbose rebuildBundles   'ip',
729 verbose rebuildBundles   'ipaddr.js',
729 verbose rebuildBundles   'is-arguments',
729 verbose rebuildBundles   'is-binary-path',
729 verbose rebuildBundles   'is-callable',
729 verbose rebuildBundles   'is-extglob',
729 verbose rebuildBundles   'is-fullwidth-code-point',
729 verbose rebuildBundles   'is-generator-function',
729 verbose rebuildBundles   'is-glob',
729 verbose rebuildBundles   'is-interactive',
729 verbose rebuildBundles   'is-node-process',
729 verbose rebuildBundles   'is-number',
729 verbose rebuildBundles   'is-plain-object',
729 verbose rebuildBundles   'is-property',
729 verbose rebuildBundles   'is-stream',
729 verbose rebuildBundles   'is-typed-array',
729 verbose rebuildBundles   'is-typedarray',
729 verbose rebuildBundles   'is-unicode-supported',
729 verbose rebuildBundles   'isarray',
729 verbose rebuildBundles   'isexe',
729 verbose rebuildBundles   'isobject',
729 verbose rebuildBundles   'isstream',
729 verbose rebuildBundles   'js-levenshtein',
729 verbose rebuildBundles   'jsbn',
729 verbose rebuildBundles   'json-bigint',
729 verbose rebuildBundles   'json-buffer',
729 verbose rebuildBundles   'json-schema',
729 verbose rebuildBundles   'json-schema-traverse',
729 verbose rebuildBundles   'json-stringify-safe',
729 verbose rebuildBundles   'jspack',
729 verbose rebuildBundles   'jspdf',
729 verbose rebuildBundles   'jsprim',
729 verbose rebuildBundles   'keyv',
729 verbose rebuildBundles   'lodash',
729 verbose rebuildBundles   'lodash.memoize',
729 verbose rebuildBundles   'log-symbols',
729 verbose rebuildBundles   'long',
729 verbose rebuildBundles   'lowercase-keys',
729 verbose rebuildBundles   'merge-stream',
729 verbose rebuildBundles   'mime-db',
729 verbose rebuildBundles   'mime-types',
729 verbose rebuildBundles   'mimic-fn',
729 verbose rebuildBundles   'mimic-response',
729 verbose rebuildBundles   'minimalistic-assert',
729 verbose rebuildBundles   'minimalistic-crypto-utils',
729 verbose rebuildBundles   'minipass',
729 verbose rebuildBundles   'minizlib',
729 verbose rebuildBundles   'mkdirp',
729 verbose rebuildBundles   'mp4box',
729 verbose rebuildBundles   'ms',
729 verbose rebuildBundles   'msw',
729 verbose rebuildBundles   'mute-stream',
729 verbose rebuildBundles   'nano-time',
729 verbose rebuildBundles   'node-fetch',
729 verbose rebuildBundles   'norma',
729 verbose rebuildBundles   'normalize-path',
729 verbose rebuildBundles   'normalize-url',
729 verbose rebuildBundles   'npm-run-path',
729 verbose rebuildBundles   'oauth-sign',
729 verbose rebuildBundles   'once',
729 verbose rebuildBundles   'onetime',
729 verbose rebuildBundles   'ora',
729 verbose rebuildBundles   'os-tmpdir',
729 verbose rebuildBundles   'outvariant',
729 verbose rebuildBundles   'p-cancelable',
729 verbose rebuildBundles   'parseqs',
729 verbose rebuildBundles   'parseuri',
729 verbose rebuildBundles   'path-key',
729 verbose rebuildBundles   'path-to-regexp',
729 verbose rebuildBundles   'performance-now',
729 verbose rebuildBundles   'pick-port',
729 verbose rebuildBundles   'picomatch',
729 verbose rebuildBundles   'pkginfo',
729 verbose rebuildBundles   'possible-typed-array-names',
729 verbose rebuildBundles   'protobufjs',
729 verbose rebuildBundles   'proxy-from-env',
729 verbose rebuildBundles   'psl',
729 verbose rebuildBundles   'pump',
729 verbose rebuildBundles   'punycode',
729 verbose rebuildBundles   'pvtsutils',
729 verbose rebuildBundles   'pvutils',
729 verbose rebuildBundles   'qs',
729 verbose rebuildBundles   'quick-lru',
729 verbose rebuildBundles   'readable-stream',
729 verbose rebuildBundles   'readdirp',
729 verbose rebuildBundles   'reflect-metadata',
729 verbose rebuildBundles   'regenerator-runtime',
729 verbose rebuildBundles   'request',
729 verbose rebuildBundles   'require-directory',
729 verbose rebuildBundles   'resolve-alpn',
729 verbose rebuildBundles   'responselike',
729 verbose rebuildBundles   'restore-cursor',
729 verbose rebuildBundles   'ring-client-api',
729 verbose rebuildBundles   'run-async',
729 verbose rebuildBundles   'rx.mini',
729 verbose rebuildBundles   'rxjs',
729 verbose rebuildBundles   'safe-buffer',
729 verbose rebuildBundles   'safer-buffer',
729 verbose rebuildBundles   'set-cookie-parser',
729 verbose rebuildBundles   'set-function-length',
729 verbose rebuildBundles   'shebang-command',
729 verbose rebuildBundles   'shebang-regex',
729 verbose rebuildBundles   'signal-exit',
729 verbose rebuildBundles   'simple-concat',
729 verbose rebuildBundles   'simple-get',
729 verbose rebuildBundles   'socket.io-client',
729 verbose rebuildBundles   'socket.io-parser',
729 verbose rebuildBundles   'sshpk',
729 verbose rebuildBundles   'stack-trace',
729 verbose rebuildBundles   'strict-event-emitter',
729 verbose rebuildBundles   'string-width',
729 verbose rebuildBundles   'string_decoder',
729 verbose rebuildBundles   'strip-ansi',
729 verbose rebuildBundles   'strip-final-newline',
729 verbose rebuildBundles   'supports-color',
729 verbose rebuildBundles   'systeminformation',
729 verbose rebuildBundles   'tar',
729 verbose rebuildBundles   'through',
729 verbose rebuildBundles   'tmp',
729 verbose rebuildBundles   'to-array',
729 verbose rebuildBundles   'to-regex-range',
729 verbose rebuildBundles   'tough-cookie',
729 verbose rebuildBundles   'tr46',
729 verbose rebuildBundles   'trakt-api',
729 verbose rebuildBundles   'tslib',
729 verbose rebuildBundles   'tsyringe',
729 verbose rebuildBundles   'tunnel-agent',
729 verbose rebuildBundles   'turbo-crc32',
729 verbose rebuildBundles   'tweetnacl',
729 verbose rebuildBundles   'type-fest',
729 verbose rebuildBundles   'undici-types',
729 verbose rebuildBundles   'uri-js',
729 verbose rebuildBundles   'util',
729 verbose rebuildBundles   'util-deprecate',
729 verbose rebuildBundles   'uuid',
729 verbose rebuildBundles   'verror',
729 verbose rebuildBundles   'wcwidth',
729 verbose rebuildBundles   'web-encoding',
729 verbose rebuildBundles   'webcrypto-core',
729 verbose rebuildBundles   'webidl-conversions',
729 verbose rebuildBundles   'werift',
729 verbose rebuildBundles   'whatwg-url',
729 verbose rebuildBundles   'which',
729 verbose rebuildBundles   'which-typed-array',
729 verbose rebuildBundles   'winston',
729 verbose rebuildBundles   'wrap-ansi',
729 verbose rebuildBundles   'wrappy',
729 verbose rebuildBundles   'ws',
729 verbose rebuildBundles   'xmlhttprequest-ssl',
729 verbose rebuildBundles   'y18n',
729 verbose rebuildBundles   'yallist',
729 verbose rebuildBundles   'yargs',
729 verbose rebuildBundles   'yargs-parser',
729 verbose rebuildBundles   'yeast' ]
730 verbose rebuild bundle /Users/zachmchenry/node_modules/aes-js
731 info build /Users/zachmchenry/node_modules/aes-js
732 info preinstall aes-js@3.1.2
733 info linkStuff aes-js@3.1.2
734 silly linkStuff aes-js@3.1.2 has /Users/zachmchenry/node_modules as its parent node_modules
735 verbose linkBins aes-js@3.1.2
736 verbose linkMans aes-js@3.1.2
737 verbose rebuildBundles aes-js@3.1.2
738 info install aes-js@3.1.2
739 info postinstall aes-js@3.1.2
740 verbose rebuild bundle /Users/zachmchenry/node_modules/after
741 info build /Users/zachmchenry/node_modules/after
742 info preinstall after@0.8.2
743 info linkStuff after@0.8.2
744 silly linkStuff after@0.8.2 has /Users/zachmchenry/node_modules as its parent node_modules
745 verbose linkBins after@0.8.2
746 verbose linkMans after@0.8.2
747 verbose rebuildBundles after@0.8.2
748 info install after@0.8.2
749 info postinstall after@0.8.2
750 verbose rebuild bundle /Users/zachmchenry/node_modules/ajv
751 info build /Users/zachmchenry/node_modules/ajv
752 info preinstall ajv@6.12.6
753 info linkStuff ajv@6.12.6
754 silly linkStuff ajv@6.12.6 has /Users/zachmchenry/node_modules as its parent node_modules
755 verbose linkBins ajv@6.12.6
756 verbose linkMans ajv@6.12.6
757 verbose rebuildBundles ajv@6.12.6
758 info install ajv@6.12.6
759 info postinstall ajv@6.12.6
760 verbose rebuild bundle /Users/zachmchenry/node_modules/ansi-escapes
761 info build /Users/zachmchenry/node_modules/ansi-escapes
762 info preinstall ansi-escapes@4.3.2
763 info linkStuff ansi-escapes@4.3.2
764 silly linkStuff ansi-escapes@4.3.2 has /Users/zachmchenry/node_modules as its parent node_modules
765 verbose linkBins ansi-escapes@4.3.2
766 verbose linkMans ansi-escapes@4.3.2
767 verbose rebuildBundles ansi-escapes@4.3.2
768 verbose rebuildBundles [ 'type-fest' ]
769 info install ansi-escapes@4.3.2
770 info postinstall ansi-escapes@4.3.2
771 verbose rebuild bundle /Users/zachmchenry/node_modules/ansi-regex
772 info build /Users/zachmchenry/node_modules/ansi-regex
773 info preinstall ansi-regex@5.0.1
774 info linkStuff ansi-regex@5.0.1
775 silly linkStuff ansi-regex@5.0.1 has /Users/zachmchenry/node_modules as its parent node_modules
776 verbose linkBins ansi-regex@5.0.1
777 verbose linkMans ansi-regex@5.0.1
778 verbose rebuildBundles ansi-regex@5.0.1
779 info install ansi-regex@5.0.1
780 info postinstall ansi-regex@5.0.1
781 verbose rebuild bundle /Users/zachmchenry/node_modules/ansi-styles
782 info build /Users/zachmchenry/node_modules/ansi-styles
783 info preinstall ansi-styles@4.3.0
784 info linkStuff ansi-styles@4.3.0
785 silly linkStuff ansi-styles@4.3.0 has /Users/zachmchenry/node_modules as its parent node_modules
786 verbose linkBins ansi-styles@4.3.0
787 verbose linkMans ansi-styles@4.3.0
788 verbose rebuildBundles ansi-styles@4.3.0
789 info install ansi-styles@4.3.0
790 info postinstall ansi-styles@4.3.0
791 verbose rebuild bundle /Users/zachmchenry/node_modules/anymatch
792 info build /Users/zachmchenry/node_modules/anymatch
793 info preinstall anymatch@3.1.3
794 info linkStuff anymatch@3.1.3
795 silly linkStuff anymatch@3.1.3 has /Users/zachmchenry/node_modules as its parent node_modules
796 verbose linkBins anymatch@3.1.3
797 verbose linkMans anymatch@3.1.3
798 verbose rebuildBundles anymatch@3.1.3
799 info install anymatch@3.1.3
800 info postinstall anymatch@3.1.3
801 verbose rebuild bundle /Users/zachmchenry/node_modules/arraybuffer.slice
802 info build /Users/zachmchenry/node_modules/arraybuffer.slice
803 info preinstall arraybuffer.slice@0.0.7
804 info linkStuff arraybuffer.slice@0.0.7
805 silly linkStuff arraybuffer.slice@0.0.7 has /Users/zachmchenry/node_modules as its parent node_modules
806 verbose linkBins arraybuffer.slice@0.0.7
807 verbose linkMans arraybuffer.slice@0.0.7
808 verbose rebuildBundles arraybuffer.slice@0.0.7
809 info install arraybuffer.slice@0.0.7
810 info postinstall arraybuffer.slice@0.0.7
811 verbose rebuild bundle /Users/zachmchenry/node_modules/asn1
812 info build /Users/zachmchenry/node_modules/asn1
813 info preinstall asn1@0.2.6
814 info linkStuff asn1@0.2.6
815 silly linkStuff asn1@0.2.6 has /Users/zachmchenry/node_modules as its parent node_modules
816 verbose linkBins asn1@0.2.6
817 verbose linkMans asn1@0.2.6
818 verbose rebuildBundles asn1@0.2.6
819 info install asn1@0.2.6
820 info postinstall asn1@0.2.6
821 verbose rebuild bundle /Users/zachmchenry/node_modules/asn1js
822 info build /Users/zachmchenry/node_modules/asn1js
823 info preinstall asn1js@3.0.5
824 info linkStuff asn1js@3.0.5
825 silly linkStuff asn1js@3.0.5 has /Users/zachmchenry/node_modules as its parent node_modules
826 verbose linkBins asn1js@3.0.5
827 verbose linkMans asn1js@3.0.5
828 verbose rebuildBundles asn1js@3.0.5
829 info install asn1js@3.0.5
830 info postinstall asn1js@3.0.5
831 verbose rebuild bundle /Users/zachmchenry/node_modules/assert-plus
832 info build /Users/zachmchenry/node_modules/assert-plus
833 info preinstall assert-plus@1.0.0
834 info linkStuff assert-plus@1.0.0
835 silly linkStuff assert-plus@1.0.0 has /Users/zachmchenry/node_modules as its parent node_modules
836 verbose linkBins assert-plus@1.0.0
837 verbose linkMans assert-plus@1.0.0
838 verbose rebuildBundles assert-plus@1.0.0
839 info install assert-plus@1.0.0
840 info postinstall assert-plus@1.0.0
841 verbose rebuild bundle /Users/zachmchenry/node_modules/async
842 info build /Users/zachmchenry/node_modules/async
843 info preinstall async@1.0.0
844 info linkStuff async@1.0.0
845 silly linkStuff async@1.0.0 has /Users/zachmchenry/node_modules as its parent node_modules
846 verbose linkBins async@1.0.0
847 verbose linkMans async@1.0.0
848 verbose rebuildBundles async@1.0.0
849 info install async@1.0.0
850 info postinstall async@1.0.0
851 verbose rebuild bundle /Users/zachmchenry/node_modules/asynckit
852 info build /Users/zachmchenry/node_modules/asynckit
853 info preinstall asynckit@0.4.0
854 info linkStuff asynckit@0.4.0
855 silly linkStuff asynckit@0.4.0 has /Users/zachmchenry/node_modules as its parent node_modules
856 verbose linkBins asynckit@0.4.0
857 verbose linkMans asynckit@0.4.0
858 verbose rebuildBundles asynckit@0.4.0
859 info install asynckit@0.4.0
860 info postinstall asynckit@0.4.0
861 verbose rebuild bundle /Users/zachmchenry/node_modules/available-typed-arrays
862 info build /Users/zachmchenry/node_modules/available-typed-arrays
863 info preinstall available-typed-arrays@1.0.7
864 info linkStuff available-typed-arrays@1.0.7
865 silly linkStuff available-typed-arrays@1.0.7 has /Users/zachmchenry/node_modules as its parent node_modules
866 verbose linkBins available-typed-arrays@1.0.7
867 verbose linkMans available-typed-arrays@1.0.7
868 verbose rebuildBundles available-typed-arrays@1.0.7
869 info install available-typed-arrays@1.0.7
870 info postinstall available-typed-arrays@1.0.7
871 verbose rebuild bundle /Users/zachmchenry/node_modules/aws-sign2
872 info build /Users/zachmchenry/node_modules/aws-sign2
873 info preinstall aws-sign2@0.7.0
874 info linkStuff aws-sign2@0.7.0
875 silly linkStuff aws-sign2@0.7.0 has /Users/zachmchenry/node_modules as its parent node_modules
876 verbose linkBins aws-sign2@0.7.0
877 verbose linkMans aws-sign2@0.7.0
878 verbose rebuildBundles aws-sign2@0.7.0
879 info install aws-sign2@0.7.0
880 info postinstall aws-sign2@0.7.0
881 verbose rebuild bundle /Users/zachmchenry/node_modules/aws4
882 info build /Users/zachmchenry/node_modules/aws4
883 info preinstall aws4@1.11.0
884 info linkStuff aws4@1.11.0
885 silly linkStuff aws4@1.11.0 has /Users/zachmchenry/node_modules as its parent node_modules
886 verbose linkBins aws4@1.11.0
887 verbose linkMans aws4@1.11.0
888 verbose rebuildBundles aws4@1.11.0
889 info install aws4@1.11.0
890 info postinstall aws4@1.11.0
891 verbose rebuild bundle /Users/zachmchenry/node_modules/axios
892 info build /Users/zachmchenry/node_modules/axios
893 info preinstall axios@1.7.2
894 info linkStuff axios@1.7.2
895 silly linkStuff axios@1.7.2 has /Users/zachmchenry/node_modules as its parent node_modules
896 verbose linkBins axios@1.7.2
897 verbose linkMans axios@1.7.2
898 verbose rebuildBundles axios@1.7.2
899 verbose rebuildBundles [ 'form-data' ]
900 info install axios@1.7.2
901 info postinstall axios@1.7.2
902 verbose rebuild bundle /Users/zachmchenry/node_modules/backo2
903 info build /Users/zachmchenry/node_modules/backo2
904 info preinstall backo2@1.0.2
905 info linkStuff backo2@1.0.2
906 silly linkStuff backo2@1.0.2 has /Users/zachmchenry/node_modules as its parent node_modules
907 verbose linkBins backo2@1.0.2
908 verbose linkMans backo2@1.0.2
909 verbose rebuildBundles backo2@1.0.2
910 info install backo2@1.0.2
911 info postinstall backo2@1.0.2
912 verbose rebuild bundle /Users/zachmchenry/node_modules/base64-arraybuffer
913 info build /Users/zachmchenry/node_modules/base64-arraybuffer
914 info preinstall base64-arraybuffer@0.1.4
915 info linkStuff base64-arraybuffer@0.1.4
916 silly linkStuff base64-arraybuffer@0.1.4 has /Users/zachmchenry/node_modules as its parent node_modules
917 verbose linkBins base64-arraybuffer@0.1.4
918 verbose linkMans base64-arraybuffer@0.1.4
919 verbose rebuildBundles base64-arraybuffer@0.1.4
920 info install base64-arraybuffer@0.1.4
921 info postinstall base64-arraybuffer@0.1.4
922 verbose rebuild bundle /Users/zachmchenry/node_modules/base64-js
923 info build /Users/zachmchenry/node_modules/base64-js
924 info preinstall base64-js@1.5.1
925 info linkStuff base64-js@1.5.1
926 silly linkStuff base64-js@1.5.1 has /Users/zachmchenry/node_modules as its parent node_modules
927 verbose linkBins base64-js@1.5.1
928 verbose linkMans base64-js@1.5.1
929 verbose rebuildBundles base64-js@1.5.1
930 info install base64-js@1.5.1
931 info postinstall base64-js@1.5.1
932 verbose rebuild bundle /Users/zachmchenry/node_modules/bcrypt-pbkdf
933 info build /Users/zachmchenry/node_modules/bcrypt-pbkdf
934 info preinstall bcrypt-pbkdf@1.0.2
935 info linkStuff bcrypt-pbkdf@1.0.2
936 silly linkStuff bcrypt-pbkdf@1.0.2 has /Users/zachmchenry/node_modules as its parent node_modules
937 verbose linkBins bcrypt-pbkdf@1.0.2
938 verbose linkMans bcrypt-pbkdf@1.0.2
939 verbose rebuildBundles bcrypt-pbkdf@1.0.2
940 info install bcrypt-pbkdf@1.0.2
941 info postinstall bcrypt-pbkdf@1.0.2
942 verbose rebuild bundle /Users/zachmchenry/node_modules/big-integer
943 info build /Users/zachmchenry/node_modules/big-integer
944 info preinstall big-integer@1.6.52
945 info linkStuff big-integer@1.6.52
946 silly linkStuff big-integer@1.6.52 has /Users/zachmchenry/node_modules as its parent node_modules
